Reporting Area,MMWR Year,MMWR Week,"Invasive Pneumococcal disease, All ages, Current week","Invasive Pneumococcal disease, All ages, Current week, flag","Invasive Pneumococcal disease, All ages, Previous 52 weeks Med","Invasive Pneumococcal disease, All ages, Previous 52 weeks Med, flag","Invasive Pneumococcal disease, All ages, Previous 52 weeks Max","Invasive Pneumococcal disease, All ages, Previous 52 weeks Max, flag","Invasive Pneumococcal disease, All ages, Cum 2014","Invasive Pneumococcal disease, All ages, Cum 2014, flag","Invasive Pneumococcal disease, All ages, Cum 2013","Invasive Pneumococcal disease, All ages, Cum 2013, flag","Invasive Pneumococcal disease, Age LT 5, Current week","Invasive Pneumococcal disease, Age LT 5, Current week, flag","Invasive Pneumococcal disease, Age LT 5, Previous 52 weeks Med","Invasive Pneumococcal disease, Age LT 5, Previous 52 weeks Med, flag","Invasive Pneumococcal disease, Age LT 5, Previous 52 weeks Max","Invasive Pneumococcal disease, Age LT 5, Previous 52 weeks Max, flag","Invasive Pneumococcal disease, Age LT 5, Cum 2014","Invasive Pneumococcal disease, Age LT 5, Cum 2014, flag","Invasive Pneumococcal disease, Age LT 5, Cum 2013","Invasive Pneumococcal disease, Age LT 5, Cum 2013, flag","Legionellosis, Current week","Legionellosis, Current week, flag","Legionellosis, Previous 52 weeks Med","Legionellosis, Previous 52 weeks Med, flag","Legionellosis, Previous 52 weeks Max","Legionellosis, Previous 52 weeks Max, flag","Legionellosis, Cum 2014","Legionellosis, Cum 2014, flag","Legionellosis, Cum 2013","Legionellosis, Cum 2013, flag",Location 1,Location 2
UNITED STATES,2014,1,169,,266,,606,,169,,530,,6,,19,,35,,6,,25,,16,,58,,258,,16,,56,,,
UNITED STATES,2014,2,215,,279,,606,,495,,1142,,7,,20,,35,,17,,52,,25,,59,,257,,51,,112,,,
UNITED STATES,2014,3,175,,289,,539,,802,,1681,,6,,20,,35,,28,,69,,29,,59,,258,,102,,163,,,
UNITED STATES,2014,4,159,,287,,466,,1124,,2133,,7,,20,,35,,45,,91,,15,,60,,258,,127,,208,,,
UNITED STATES,2014,5,186,,279,,498,,1479,,2553,,6,,20,,36,,58,,112,,38,,62,,259,,182,,255,,,
UNITED STATES,2014,6,174,,277,,539,,1826,,3008,,15,,20,,38,,83,,136,,17,,66,,267,,215,,318,,,
UNITED STATES,2014,7,206,,282,,556,,2118,,3432,,8,,20,,40,,98,,164,,25,,70,,267,,262,,369,,,
UNITED STATES,2014,8,210,,274,,569,,2476,,3867,,12,,19,,40,,118,,190,,17,,72,,268,,286,,421,,,
UNITED STATES,2014,9,179,,287,,587,,2830,,4275,,10,,19,,42,,138,,223,,13,,73,,269,,322,,484,,,
UNITED STATES,2014,10,208,,282,,633,,3205,,4695,,16,,19,,47,,164,,254,,30,,74,,269,,369,,521,,,
UNITED STATES,2014,11,213,,285,,635,,3560,,5137,,21,,19,,48,,198,,280,,38,,75,,273,,422,,571,,,
UNITED STATES,2014,12,151,,282,,639,,3816,,5636,,14,,19,,48,,223,,316,,30,,73,,273,,452,,542,,,
UNITED STATES,2014,13,201,,280,,641,,4157,,6058,,13,,19,,48,,244,,349,,36,,73,,273,,496,,581,,,
UNITED STATES,2014,14,189,,276,,642,,4461,,6531,,13,,19,,48,,267,,385,,26,,73,,273,,536,,624,,,
UNITED STATES,2014,15,151,,273,,629,,4820,,6963,,7,,19,,48,,286,,411,,29,,70,,271,,587,,648,,,
UNITED STATES,2014,16,149,,269,,629,,5121,,7456,,9,,19,,48,,314,,440,,37,,70,,275,,649,,673,,,
UNITED STATES,2014,17,198,,269,,629,,5504,,7824,,12,,19,,48,,340,,468,,24,,70,,275,,705,,708,,,
UNITED STATES,2014,18,222,,270,,654,,5855,,8245,,11,,19,,50,,360,,499,,34,,72,,282,,769,,742,,,
UNITED STATES,2014,19,161,,263,,676,,6160,,8593,,13,,20,,51,,381,,530,,39,,73,,285,,826,,790,,,
UNITED STATES,2014,20,162,,265,,716,,6408,,8949,,13,,20,,52,,404,,563,,32,,72,,285,,888,,857,,,
UNITED STATES,2014,21,119,,264,,716,,6627,,9282,,8,,19,,52,,427,,593,,27,,72,,285,,946,,927,,,
UNITED STATES,2014,22,150,,266,,715,,6926,,9528,,8,,20,,52,,454,,612,,37,,70,,285,,1020,,1005,,,
UNITED STATES,2014,23,157,,270,,722,,7238,,9825,,7,,20,,52,,474,,633,,37,,64,,285,,1096,,1124,,,
UNITED STATES,2014,24,103,,263,,728,,7476,,10047,,4,,20,,53,,481,,649,,44,,64,,285,,1181,,1278,,,
UNITED STATES,2014,25,112,,268,,752,,7728,,10280,,10,,20,,56,,507,,662,,67,,65,,285,,1310,,1522,,,
UNITED STATES,2014,26,94,,269,,752,,7894,,10484,,9,,20,,56,,519,,674,,93,,67,,285,,1441,,1807,,,
UNITED STATES,2014,27,89,,270,,752,,8080,,10641,,7,,20,,56,,541,,690,,93,,70,,223,,1590,,1986,,,
UNITED STATES,2014,28,79,,273,,752,,8242,,10794,,3,,20,,56,,552,,703,,70,,72,,223,,1733,,2179,,,
UNITED STATES,2014,29,64,,273,,752,,8384,,10929,,9,,20,,56,,570,,714,,59,,73,,223,,1868,,2402,,,
UNITED STATES,2014,30,75,,274,,752,,8557,,11062,,2,,21,,56,,581,,727,,79,,73,,221,,1992,,2623,,,
UNITED STATES,2014,31,71,,275,,752,,8674,,11201,,6,,21,,56,,591,,735,,102,,74,,163,,2165,,2783,,,
UNITED STATES,2014,32,58,,276,,752,,8805,,11314,,6,,21,,56,,602,,740,,57,,75,,163,,2277,,2946,,,
UNITED STATES,2014,33,45,,276,,752,,8887,,11442,,1,,21,,56,,612,,748,,85,,74,,163,,2426,,3118,,,
UNITED STATES,2014,34,52,,277,,752,,8959,,11583,,3,,21,,56,,617,,762,,62,,76,,166,,2563,,3269,,,
UNITED STATES,2014,35,57,,277,,752,,9068,,11733,,7,,21,,56,,627,,777,,76,,76,,166,,2692,,3421,,,
UNITED STATES,2014,36,72,,277,,752,,9188,,11878,,8,,21,,56,,641,,786,,56,,76,,168,,2800,,3549,,,
UNITED STATES,2014,37,82,,277,,752,,9322,,12038,,8,,21,,56,,655,,808,,60,,76,,170,,2927,,3684,,,
UNITED STATES,2014,38,79,,278,,752,,9463,,12193,,8,,20,,56,,667,,825,,74,,76,,172,,3055,,3794,,,
UNITED STATES,2014,39,110,,278,,752,,9623,,12392,,12,,20,,56,,687,,846,,79,,77,,172,,3189,,3902,,,
UNITED STATES,2014,40,90,,280,,752,,9819,,12631,,8,,20,,56,,701,,864,,57,,78,,174,,3352,,4005,,,
UNITED STATES,2014,41,91,,280,,752,,9972,,12861,,13,,20,,56,,716,,883,,60,,76,,175,,3468,,4125,,,
UNITED STATES,2014,42,70,,280,,752,,10112,,13090,,8,,20,,56,,732,,904,,41,,76,,175,,3558,,4212,,,
UNITED STATES,2014,43,109,,280,,752,,10278,,13309,,14,,19,,56,,749,,925,,61,,76,,176,,3669,,4304,,,
UNITED STATES,2014,44,96,,280,,752,,10430,,13571,,3,,19,,56,,758,,946,,73,,73,,177,,3780,,4403,,,
UNITED STATES,2014,45,82,,280,,752,,10571,,13835,,7,,19,,56,,773,,966,,54,,76,,177,,3887,,4459,,,
UNITED STATES,2014,46,124,,280,,752,,10763,,14128,,13,,18,,56,,792,,989,,56,,77,,177,,3979,,4517,,,
UNITED STATES,2014,47,122,,271,,752,,10983,,14445,,9,,18,,56,,808,,1019,,44,,77,,177,,4042,,4572,,"UNITED STATES
(39.759995942000444, -98.49999896099968)",
UNITED STATES,2014,48,101,,260,,752,,11178,,14768,,8,,18,,56,,823,,1045,,40,,79,,179,,4150,,4628,,,
UNITED STATES,2014,49,168,,245,,752,,11427,,15150,,15,,18,,56,,852,,1070,,49,,80,,183,,4229,,4710,,,
UNITED STATES,2014,50,167,,250,,752,,12194,,15524,,15,,18,,56,,884,,1088,,44,,77,,183,,4315,,4775,,,
UNITED STATES,2014,51,177,,238,,752,,12472,,15914,,8,,19,,56,,899,,1115,,43,,78,,179,,4412,,4851,,,
UNITED STATES,2014,52,109,,230,,752,,12608,,16666,,7,,19,,56,,913,,1171,,33,,80,,179,,4486,,4954,,,
UNITED STATES,2014,53,212,,230,,494,,13083,,16666,,10,,18,,33,,947,,1171,,26,,77,,179,,4576,,4954,,,
